"0","# Load necessary package"
"0","library(stats)"
"0",""
"0","# Logistic regression model"
"0","# Create dummy variables"
"0","data$ratio1 <- ifelse(data$ratio == ""1"", 1, 0)"
"0","data$ratio2 <- ifelse(data$ratio == ""2"", 1, 0)"
"0","data$ratio3 <- ifelse(data$ratio == ""3"", 1, 0)"
"0",""
"0","model1 <- glm(gave ~ ratio1 , family = binomial(), data = data)"
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","glm(formula = gave ~ ratio1, family = binomial(), data = data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","  z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -3.860848"
"1","   0.035657"
"1"," -108.277"
"1","   <2e-16"
"1"," ***"
"1","
ratio1     "
"1","  0.006564"
"1","   0.075444"
"1","    0.087"
"1","    0.931"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 10071  on 50082  degrees of freedom
"
"1",""
"1","Residual deviance: 10071  on 50081  degrees of freedom
"
"1","AIC: "
"1",""
"1","10075"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
"0","model2 <- glm(gave ~ ratio2 , family = binomial(), data = data)"
"0","summary(model2)"
"1","
Call:
"
"1",""
"1","glm(formula = gave ~ ratio2, family = binomial(), data = data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","  z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -3.88787"
"1","    0.03612"
"1"," -107.631"
"1","   <2e-16"
"1"," ***"
"1","
ratio2     "
"1","  0.12244"
"1","    0.07324"
"1","    1.672"
"1","   0.0946"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 10071  on 50082  degrees of freedom
"
"1",""
"1","Residual deviance: 10068  on 50081  degrees of freedom
"
"1","AIC: "
"1",""
"1","10072"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
"0","model3 <- glm(gave ~ ratio3 , family = binomial(), data = data)"
"0","summary(model3)"
"1","
Call:
"
"1",""
"1","glm(formula = gave ~ ratio3, family = binomial(), data = data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","  z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -3.88931"
"1","    0.03614"
"1"," -107.603"
"1","   <2e-16"
"1"," ***"
"1","
ratio3     "
"1","  0.12838"
"1","    0.07315"
"1","    1.755"
"1","   0.0792"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 10071  on 50082  degrees of freedom
"
"1",""
"1","Residual deviance: 10068  on 50081  degrees of freedom
"
"1","AIC: "
"1",""
"1","10072"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
"0","model <- glm(gave ~ ratio , family = binomial(), data = data)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","glm(formula = gave ~ ratio, family = binomial(), data = data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -3.97694"
"1","    0.05011"
"1","  -79.36"
"1","  < 2e-16"
"1"," ***"
"1","
ratio      "
"1","  0.08470"
"1","    0.02706"
"1","    3.13"
"1","  0.00175"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 10071  on 50082  degrees of freedom
"
"1",""
"1","Residual deviance: 10061  on 50081  degrees of freedom
"
"1","AIC: "
"1",""
"1","10065"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
