"0","# Function to extract relevant data from model summary"
"0","extract_model_info <- function(model) {"
"0","  coef_table <- summary(model)$coefficients"
"0","  data.frame("
"0","    Term = rownames(coef_table),"
"0","    Estimate = coef_table[, ""Estimate""],"
"0","    Std_Error = coef_table[, ""Std. Error""],"
"0","    z_value = coef_table[, ""z value""],"
"0","    P_value = coef_table[, ""Pr(>|z|)""],"
"0","    stringsAsFactors = FALSE"
"0","  )"
"0","}"
"0",""
"0","# Extracting results for each model"
"0","results1 <- extract_model_info(model1)"
"0","results2 <- extract_model_info(model2)"
"0","results3 <- extract_model_info(model3)"
"0","results_full <- extract_model_info(model)"
"0",""
"0","# Add model identification"
"0","results1$Model <- ""Model 1 (ratio1)"""
"0","results2$Model <- ""Model 2 (ratio2)"""
"0","results3$Model <- ""Model 3 (ratio3)"""
"0","results_full$Model <- ""Full Model (categorical ratio)"""
"0",""
"0","# Combine all results into one data frame"
"0","all_results <- rbind(results1, results2, results3, results_full)"
"0",""
"0","# Create a kable table and enhance it with kableExtra"
"0","kable_table <- kable(all_results, format = ""html"", caption = ""Summary of Logistic Regression Models"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover"", ""condensed""), full_width = FALSE) %>%"
"0","  column_spec(1, bold = TRUE) %>%  # Make model column bold"
"0","  column_spec(2:6, background = ""#f7f7f7"")  # Apply background color to data columns"
"0",""
"0","# Render the table in HTML"
"0","kable_table"
