"0","# Define a function to perform t-test and linear regression for each variable"
"0","test_variable <- function(variable_name) {"
"0","  # Perform t-test"
"0","  t_test_result <- t.test(data[[variable_name]][data$treatment == 1],"
"0","                          data[[variable_name]][data$treatment == 0],"
"0","                          alternative = ""two.sided"")"
"0",""
"0","  # Run linear regression"
"0","  lm_model <- lm(data[[variable_name]] ~ treatment, data = data)"
"0",""
"0","  # Extract coefficients and p-values"
"0","  regression_summary <- tidy(lm_model)"
"0",""
"0","  # Combine t-test and regression results"
"0","  combined_results <- cbind(t_test_result$estimate, t_test_result$p.value, "
"0","                            regression_summary$estimate[2], regression_summary$p.value[2])"
"0",""
"0","  # Convert to data frame and add row names"
"0","  combined_results <- data.frame(combined_results)"
"0","  rownames(combined_results) <- variable_name"
"0",""
"0","  return(combined_results)"
"0","}"
"0",""
"0","# Variables to test"
"0","variables_to_test <- c(""ratio"", ""ratio2"", ""ratio3"", ""size"", ""size25"", ""size50"", ""size100"", "
"0","                       ""amount"", ""gave"", ""female"", ""mrm2"", ""dormant"")"
"0",""
"0","# Create an empty data frame to store results"
"0","results_table <- data.frame()"
"0",""
"0","# Loop through each variable and perform tests"
"0","for (variable in variables_to_test) {"
"0","  results_table <- rbind(results_table, test_variable(variable))"
"0","}"
"2","Error in `.rowNamesDF<-`(x, value = value) : invalid 'row.names' length
"
