"0","# Summary statistics for all observations"
"0","summary(data[, c(""treatment"", ""size"", ""ratio"", ""amount"", ""gave"", ""female"")])"
"1",""
"1","   treatment     "
"1","       size      "
"1","     ratio      "
"1","     amount        "
"1","      gave        "
"1","
"
"1"," Min.   :0.0000  "
"1"," Control :16687  "
"1"," Min.   :0.000  "
"1"," Min.   :  0.0000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," $25,000 : 8350  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:  0.0000  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :1.0000  "
"1"," $50,000 : 8345  "
"1"," Median :1.000  "
"1"," Median :  0.0000  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :0.6668  "
"1"," $100,000: 8350  "
"1"," Mean   :1.334  "
"1"," Mean   :  0.9157  "
"1"," Mean   :0.02065  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," Unstated: 8351  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:  0.0000  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   :1.0000  "
"1","                 "
"1"," Max.   :3.000  "
"1"," Max.   :400.0000  "
"1"," Max.   :1.00000  "
"1","
"
"1","                 "
"1","                 "
"1","                "
"1","                   "
"1","                  "
"1","
"
"1",""
"1","     female      "
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.2777  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :1111    "
"1","
"
"0","# Summary statistics for observations where treatment is 1"
"0","summary(data[data$treatment == 1, c(""treatment"", ""size"", ""ratio"", ""amount"", ""gave"", ""female"")])"
"1",""
"1","   treatment"
"1","       size     "
"1","     ratio  "
"1","     amount        "
"1","      gave        "
"1","
"
"1"," Min.   :1  "
"1"," Control :   0  "
"1"," Min.   :1  "
"1"," Min.   :  0.0000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:1  "
"1"," $25,000 :8350  "
"1"," 1st Qu.:1  "
"1"," 1st Qu.:  0.0000  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :1  "
"1"," $50,000 :8345  "
"1"," Median :2  "
"1"," Median :  0.0000  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :1  "
"1"," $100,000:8350  "
"1"," Mean   :2  "
"1"," Mean   :  0.9669  "
"1"," Mean   :0.02204  "
"1","
"
"1"," 3rd Qu.:1  "
"1"," Unstated:8351  "
"1"," 3rd Qu.:3  "
"1"," 3rd Qu.:  0.0000  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   :1  "
"1","                "
"1"," Max.   :3  "
"1"," Max.   :400.0000  "
"1"," Max.   :1.00000  "
"1","
"
"1","            "
"1","                "
"1","            "
"1","                   "
"1","                  "
"1","
"
"1",""
"1","     female      "
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.2752  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :763     "
"1","
"
"0","# Summary statistics for observations where control is 1"
"0","summary(data[data$control == 1, c(""treatment"", ""size"", ""ratio"", ""amount"", ""gave"", ""female"")])"
"1",""
"1","   treatment"
"1","       size      "
"1","     ratio  "
"1","     amount        "
"1","      gave        "
"1","
"
"1"," Min.   :0  "
"1"," Control :16687  "
"1"," Min.   :0  "
"1"," Min.   :  0.0000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:0  "
"1"," $25,000 :    0  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:  0.0000  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :0  "
"1"," $50,000 :    0  "
"1"," Median :0  "
"1"," Median :  0.0000  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :0  "
"1"," $100,000:    0  "
"1"," Mean   :0  "
"1"," Mean   :  0.8133  "
"1"," Mean   :0.01786  "
"1","
"
"1"," 3rd Qu.:0  "
"1"," Unstated:    0  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:  0.0000  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   :0  "
"1","                 "
"1"," Max.   :0  "
"1"," Max.   :300.0000  "
"1"," Max.   :1.00000  "
"1","
"
"1","            "
"1","                 "
"1","            "
"1","                   "
"1","                  "
"1","
"
"1",""
"1","     female      "
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.2827  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :348     "
"1","
"
